ID,WorkPath,Statement
1,Machine learning,Saya dapat melakukan klasifikasi menggunakan support vector machines.
2,Data Analis,Saya menganalisis kumpulan data yang besar untuk menemukan wawasan dan tren yang bermakna
3,Apoteker,Saya memastikan pemberian obat yang aman dan akurat kepada pasien
4,Bartender,Saya membuat koktail yang unik dan lezat yang memuaskan selera pelanggan
5,Arsitek,Saya merancang ruang yang inovatif dan fungsional yang memenuhi kebutuhan dan aspirasi klien
6,Koki,"Saya menciptakan mahakarya kuliner dengan memadukan rasa, tekstur, dan bahan"
7,Copy Writter,Saya membuat konten tertulis yang persuasif dan menarik yang menarik perhatian audiens target
8,Desainer Grafis,Saya membuat desain yang memukau secara visual dan berdampak yang secara efektif mengkomunikasikan pesan dan memikat audiens
9,Desainer Interior,"Saya menciptakan ruang interior yang fungsional dan menarik secara visual yang mencerminkan selera, kebutuhan, dan gaya hidup klien"
10,Editor Film,Saya mengedit dan menyatukan rekaman dengan cermat untuk menciptakan narasi visual yang kohesif dan menarik
11,Insinyur Sipil,"Saya merancang dan mengawasi pembangunan proyek infrastruktur, memastikan keamanan, fungsionalitas, dan keberlanjutannya"
12,Fotografer,Saya menangkap dan menciptakan cerita visual yang menarik melalui fotografi saya
13,Dosen,Saya memberikan pengetahuan dan menginspirasi siswa melalui kuliah yang menarik dan informatif
14,Konsultan IT,Saya memberikan saran dan solusi ahli kepada klien tentang berbagai masalah dan tantangan terkait TI
15,Pengacara,Saya memberikan nasihat hukum dan perwakilan kepada klien dalam berbagai masalah hukum
16,Pemasaran Digital,Saya mengembangkan dan menerapkan strategi pemasaran digital untuk meningkatkan visibilitas online dan kesadaran merek
17,Administrator Media Sosial,Saya mengelola dan mengkurasi akun media sosial untuk meningkatkan kehadiran dan keterlibatan merek
18,Pedagang,"Saya mengelola dan mengoperasikan bisnis pedagang, menjual produk atau layanan kepada pelanggan"
19,Penari,Saya mengekspresikan diri saya melalui gerakan dan menciptakan pertunjukan yang menawan
20,Aktor,Saya menghidupkan karakter dan membenamkan diri dalam emosi dan pengalaman mereka
21,Dokter Gigi,"Saya memberikan perawatan gigi yang komprehensif kepada pasien, dengan fokus pada kesehatan dan kebersihan mulut"
22,Montir Mobil,Saya mendiagnosis dan memperbaiki masalah otomotif untuk memastikan kinerja kendaraan yang optimal
23,Dokter Hewan,Saya memberikan perawatan hewan yang penuh kasih dan komprehensif untuk hewan dari semua ukuran dan spesies
24,Analis Saham,Saya menganalisis dan mengevaluasi saham dan sekuritas untuk memberikan rekomendasi investasi
25,Pilot,Saya mengoperasikan dan menavigasi pesawat untuk memastikan penerbangan yang aman dan efisien
26,Teknisi Pesawat Terbang,Saya membantu dalam pengoperasian dan pemantauan sistem pesawat selama penerbangan
27,Pustakawan,Saya mengelola sumber daya perpustakaan dan memfasilitasi akses informasi bagi pelanggan perpustakaan
28,Pemimpin Redaksi,Saya mengawasi dan memimpin tim editorial untuk memastikan produksi konten berkualitas tinggi
29,Teller Bank,Saya membantu pelanggan dengan transaksi dan pertanyaan perbankan mereka
30,Reporter,Saya mengumpulkan dan menyelidiki berita dari berbagai sumber
31,Jurnalis,Saya mengumpulkan dan menyelidiki berita dari berbagai sumber
32,Tukang Kayu,Saya berspesialisasi dalam proyek pertukangan dan konstruksi
33,Manajer Penjualan, Saya dapat memimpin tim penjualan dan mendorong pertumbuhan pendapatan
34,Penasihat Keuangan, Saya dapat memberikan panduan keuangan dan merekomendasikan opsi investasi
35,Koordinator Proyek, Saya dapat membantu dalam perencanaan dan pelaksanaan proyek
36,Insinyur Perangkat Lunak, Saya dapat mengembangkan aplikasi perangkat lunak menggunakan bahasa pemrograman
37,Koordinator Pemasaran, Saya dapat mengimplementasikan kampanye pemasaran dan menganalisis tren pasar
38,Asisten Administrasi, Saya dapat memberikan dukungan administratif dan mengatur jadwal
39,Asisten Eksekutif, Saya dapat mendukung eksekutif tingkat tinggi dan menangani informasi rahasia
40,Asisten Penelitian, Saya dapat membantu dalam melakukan penelitian dan menganalisis temuan
41,Penulis Teknis, Saya dapat membuat dokumentasi teknis yang jelas dan ringkas
42,Ilmuwan Data, Saya dapat menganalisis kumpulan data yang kompleks dan mengembangkan model prediktif
43,Manajer Operasional, Saya dapat mengawasi operasi harian dan mengoptimalkan proses
44,Manajer Pemasokan Barang, Saya dapat mengoordinasikan arus barang dan jasa serta mengelola inventaris
45,Manajer Penjaminan Pelangan, Saya dapat membangun hubungan yang kuat dengan pelanggan dan memastikan kepuasan mereka
46,Analis Jaminan Kualitas, Saya dapat menguji aplikasi perangkat lunak dan memastikan kualitas produk
47,Administrator Sistem, Saya dapat mengelola dan memelihara sistem dan jaringan komputer
48,Administrator Basis Data, Saya dapat merancang dan mengelola basis data
49,Insinyur Jaringan, Saya dapat merancang dan memelihara jaringan komputer
50,Desainer Antarmuka Pengguna, Saya dapat membuat antarmuka yang ramah pengguna dan menarik secara visual
51,Pembuat Content,Saya dapat menghasilkan konten yang menarik dan informatif
52,Brand Manager, Saya dapat mengembangkan dan mempertahankan identitas dan reputasi merek
53,Koordinator Acara, Saya dapat merencanakan dan mengatur acara
54,Koordinator SDM, Saya dapat membantu dalam fungsi sumber daya manusia
55,Rekruter, Saya dapat mengidentifikasi dan merekrut talenta terbaik
56,Analisis Riset Pasar,Saya dapat melakukan riset pasar dan menganalisis data
57,Pekerja Sosial, Saya dapat mendukung individu dan komunitas yang membutuhkan
58,Pelatih Pribadi, Saya dapat membuat program kebugaran yang disesuaikan dan memberikan pelatihan
59,Penjamin Asuransi, Saya dapat menilai risiko dan menentukan cakupan asuransi
60,Perencana Keuangan, Saya dapat membuat rencana keuangan yang dipersonalisasi untuk individu dan bisnis
61,Direktur Seni, Saya dapat mengawasi aspek visual dari proyek-proyek kreatif
62,Seniman Multimedia, Saya dapat membuat media visual dan interaktif
63,Desainer Industri, Saya dapat mendesain produk yang fungsional dan menyenangkan secara estetika
64,Insinyur Arsitektur, Saya dapat merancang dan menganalisis struktur
65,Insinyur Mesin, Saya dapat merancang dan mengembangkan sistem dan perangkat mekanis
66,Insinyur Dirgantara, Saya dapat merancang dan menguji pesawat terbang dan pesawat ruang angkasa
67,Ilmuwan Lingkungan, Saya dapat mempelajari dan melindungi lingkungan
68,Ilmuwan Geologi, Saya dapat mempelajari struktur dan sejarah bumi
69,Insinyur Geoteknik, Saya dapat menganalisis sifat tanah dan batuan untuk proyek-proyek konstruksi
70,Insinyur Pertanian, Saya dapat mengembangkan dan meningkatkan peralatan dan proses pertanian
71,Ilmuwan Pangan, Saya dapat mempelajari dan mengembangkan produk dan proses makanan
72,Kimiawan, Saya dapat mempelajari dan menganalisis zat kimia
73,Ilmuwan Biologi, Saya dapat mempelajari organisme hidup dan interaksinya
74,Ilmuwan Hewan, Saya dapat mempelajari hewan dan perilaku mereka
75,Pembantu Dokter Hewan, Saya dapat membantu dokter hewan dalam merawat hewan
76,Bankir Investasi,Saya dapat memberikan nasihat keuangan dan melakukan transaksi investasi
77,Analisis Operasional, Saya dapat menganalisis data operasional dan mengidentifikasi area yang perlu ditingkatkan
78,Manajer Risiko, Saya dapat mengidentifikasi dan mengelola potensi risiko bagi organisasi
79,Peneliti Pengalaman Pengguna, Saya dapat melakukan riset pengguna untuk meningkatkan pengalaman pengguna
80,Spesialis SEO, Saya dapat mengoptimalkan situs web untuk meningkatkan peringkat mesin pencari
81,Manajer Pemasaran Konten, Saya dapat mengembangkan dan menerapkan strategi pemasaran konten
82,Manajer Layanan Pelanggan, Saya dapat mengawasi operasi layanan pelanggan dan memastikan kepuasan pelanggan
83,Manajer TI, Saya dapat mengelola sistem dan infrastruktur TI untuk sebuah organisasi
84,Manajer Pengembangan Bisnis, Saya dapat mengidentifikasi peluang pertumbuhan dan mengembangkan kemitraan bisnis
85,Manajer Produk, Saya dapat mengawasi pengembangan dan peluncuran produk baru
86,Koordinator Penelitian Klinis, Saya dapat mengkoordinasikan dan mengelola studi penelitian klinis
87,Praktisi Keperawatan, Saya dapat memberikan asuhan keperawatan tingkat lanjut dan mendiagnosis penyakit
88,Asisten Dokter, Saya dapat memberikan perawatan medis di bawah pengawasan dokter
89,Ahli Bedah, Saya dapat melakukan prosedur bedah
90,Radiolog, Saya dapat menginterpretasikan pencitraan medis untuk mendiagnosis dan mengobati penyakit
91,Ilmuwan Forensik, Saya dapat menganalisis dan menafsirkan bukti untuk penyelidikan hukum
92,Petugas Polisi, Saya dapat menegakkan hukum dan menjaga keamanan publik
93,Pemadam Kebakaran, Saya dapat merespons kebakaran dan keadaan darurat untuk melindungi nyawa dan properti
94,Pustakawan, Saya dapat mengelola dan menyediakan akses ke sumber daya perpustakaan
95,Kurator Museum, Saya dapat mengelola dan mengkurasi koleksi museum
96,Konservator Seni, Saya dapat melestarikan dan merestorasi karya seni
97,Stilis Mode, Saya dapat membuat dan mengoordinasikan penampilan modis untuk individu atau acara
98,Kepala Koki, Saya dapat mengawasi operasi dapur dan menciptakan mahakarya kuliner
99,Asisten Koki, Saya dapat membantu kepala koki dalam persiapan makanan dan manajemen dapur
100,Ahli Wine, Saya dapat memberikan keahlian dalam pemilihan dan layanan anggur
101,Analis Bisnis,Saya dapat menganalisis proses bisnis dan merekomendasikan perbaikan
102,Analis Keuangan, Saya dapat menganalisis data keuangan dan memberikan wawasan untuk pengambilan keputusan
103,Manajer Sumber Daya Manusia," Saya dapat mengawasi fungsi SDM, termasuk rekrutmen dan hubungan karyawan"
104,Manajer Pemasaran, Saya dapat mengembangkan dan mengimplementasikan strategi pemasaran untuk mendorong pertumbuhan bisnis
105,Pengembang Web, Saya dapat membuat dan memelihara situs web menggunakan bahasa pemrograman dan teknologi web
106,Akuntan, Saya dapat menyiapkan catatan keuangan dan memastikan kepatuhan terhadap peraturan
107,Perwakilan Layanan Pelanggan, Saya dapat membantu pelanggan dan menyelesaikan pertanyaan atau masalah mereka
108,Apoteker, Saya dapat memberikan obat dan memberikan saran farmasi
109,Ilmuwan Penelitian, Saya dapat melakukan penelitian ilmiah dan menganalisis temuan
110,Perancang Busana, Saya dapat membuat desain pakaian yang inovatif dan bergaya
111,Psikolog, Saya dapat memberikan terapi dan konseling kepada individu atau kelompok
112,Penjaga Keamanan, Saya dapat memastikan keselamatan dan keamanan orang dan properti
113,Penerjemah, Saya dapat menerjemahkan konten tertulis atau lisan antar bahasa
114,Terapis Fisik, Saya dapat membantu pasien pulih dari cedera atau mengelola kondisi fisik
115,Agen Real Estat," Saya dapat membantu klien dalam membeli, menjual, atau menyewa properti"
116,Awak Kabin Maskapai Penerbangan, Saya dapat menyediakan layanan dalam penerbangan dan memastikan keamanan dan kenyamanan penumpang
117,Insinyur Biomedis, Saya dapat merancang dan mengembangkan peralatan dan perangkat medis
118,Ekonom, Saya dapat menganalisis data ekonomi dan memberikan wawasan untuk bisnis atau pemerintah
119,Instruktur Kebugaran, Saya dapat memimpin kelas kebugaran dan membimbing individu dalam mencapai tujuan kebugaran mereka
120,Penata Rias, Saya dapat merias wajah untuk berbagai acara atau produksi
121,Terapis Okupasi, Saya dapat membantu pasien meningkatkan keterampilan hidup sehari-hari dan mencapai kemandirian
122,Asisten Dokter Hewan, Saya dapat membantu dokter hewan dalam memberikan perawatan untuk hewan
123,Aktuaris, Saya dapat menilai dan mengelola risiko keuangan untuk perusahaan asuransi atau organisasi lain
124,Penguji Perangkat Lunak, Saya dapat menguji aplikasi perangkat lunak untuk mengidentifikasi dan melaporkan bug atau masalah
125,Insinyur Data," Saya dapat merancang, mengembangkan, dan memelihara sistem untuk mengelola dan menganalisis kumpulan data yang besar"
126,Pengembang Aplikasi Seluler, Saya dapat membuat aplikasi seluler untuk berbagai platform
127,Pengawas Keuangan, Saya dapat mengelola dan mengawasi operasi dan pelaporan keuangan
128,Brand Ambassador, Saya dapat mewakili dan mempromosikan merek untuk meningkatkan kesadaran dan keterlibatan pelanggan
129,Terapis Seni, Saya dapat menggunakan seni sebagai alat terapi untuk membantu individu mengekspresikan dan mengeksplorasi emosi
130,Analis Pasar, Saya dapat menganalisis tren pasar dan perilaku konsumen untuk mendukung strategi pemasaran
131,Koordinator Logistik, Saya dapat mengkoordinasikan dan mengelola pergerakan barang atau material dalam rantai pasokan
132,Ilustrator Digital," Saya dapat membuat ilustrasi digital untuk berbagai tujuan, seperti iklan atau mendongeng"
133,Konsultan Keberlanjutan, Saya dapat memberikan panduan dan rekomendasi kepada organisasi tentang praktik-praktik berkelanjutan
134,Administrator Jaringan, Saya dapat mengelola dan memelihara jaringan komputer untuk organisasi
135,Spesialis Dukungan TI, Saya dapat memberikan dukungan teknis dan bantuan kepada pengguna sistem komputer atau perangkat lunak
136,Pedagang Mata Uang Kripto, Saya dapat membeli dan menjual mata uang kripto dan menganalisis tren pasar
137,Manajer Acara," Saya dapat merencanakan dan mengatur acara, mulai dari konsep hingga pelaksanaan"
138,Pengacara Paten, Saya dapat membantu klien dalam mengamankan dan melindungi hak kekayaan intelektual mereka
139,Sutradara Film, Saya dapat mengarahkan aspek kreatif dari produksi film
140,Desainer Game, Saya dapat merancang dan membuat konsep dan mekanisme untuk video game
141,Perwakilan Penjualan Farmasi, Saya dapat mempromosikan dan menjual produk farmasi kepada para profesional kesehatan
142,Arsitek Lanskap," Saya dapat merancang dan merencanakan ruang luar ruangan, seperti taman atau kebun"
143,Analis Investasi, Saya dapat menganalisis peluang investasi dan memberikan rekomendasi
144,Desainer Pengalaman Pengguna, Saya dapat menciptakan pengalaman yang intuitif dan ramah pengguna untuk produk atau layanan digital
145,Manajer E-commerce, Saya dapat mengawasi dan mengoptimalkan penjualan dan operasi online untuk bisnis e-commerce
146,Spesialis Rekrutmen, Saya dapat mengidentifikasi dan menarik talenta terbaik untuk organisasi
147,Perencana Media, Saya dapat merencanakan dan mengoordinasikan kampanye iklan di berbagai saluran media
148,Petugas Kepatuhan, Saya dapat memastikan kepatuhan terhadap peraturan dan praktik-praktik etis dalam suatu organisasi
149,Ahli Biokimia, Saya dapat mempelajari dan menganalisis proses dan zat kimia dalam organisme hidup
150,Ahli Genetika, Saya dapat mempelajari dan meneliti gen dan variasi genetik
151,Insinyur Dukungan Teknis,Saya dapat memberikan bantuan dan dukungan teknis untuk produk perangkat keras atau perangkat lunak
152,Konsultan Bisnis, Saya dapat memberikan saran dan panduan ahli kepada bisnis untuk meningkatkan operasi atau strategi
153,Perencana Perkotaan, Saya dapat merancang dan merencanakan area perkotaan untuk mengoptimalkan fungsionalitas dan kualitas hidup
154,Perencana Keuangan, Saya dapat mengembangkan rencana keuangan yang dipersonalisasi untuk individu atau bisnis
155,Agen Asuransi, Saya dapat menyediakan produk asuransi dan saran untuk individu atau bisnis
156,Peretas Etis, Saya dapat menilai dan mengidentifikasi kerentanan dalam sistem komputer untuk meningkatkan keamanan
157,Insinyur Robotika," Saya dapat merancang, mengembangkan, dan memprogram robot untuk berbagai aplikasi"
158,Pengembang Game Seluler, Saya dapat membuat dan mengembangkan game seluler untuk berbagai platform
159,Desainer Produk, Saya dapat membuat konsep dan mendesain produk untuk keperluan manufaktur atau konsumen
160,Analis Keamanan Siber, Saya dapat menganalisis dan mengatasi ancaman keamanan siber untuk melindungi sistem dan data digital
161,Agen Bakat," Saya dapat mewakili dan mengelola karier artis, artis, atau atlet"
162,Manajer Riset Pasar, Saya dapat memimpin inisiatif riset pasar dan menganalisis tren pasar dan perilaku konsumen
163,Manajer Keberlanjutan, Saya dapat mengembangkan dan menerapkan strategi keberlanjutan untuk organisasi
164,Pengacara Kekayaan Intelektual, Saya dapat memberikan nasihat hukum dan perlindungan untuk hak kekayaan intelektual
165,Pengacara Hak Sipil, Saya dapat mengadvokasi dan membela hak-hak sipil dan kebebasan
166,Konsultan Imigrasi, Saya dapat memberikan bantuan dan panduan kepada individu atau bisnis yang menavigasi proses imigrasi
167,Penguji Video Game," Saya dapat menguji video game untuk mengetahui adanya bug, gangguan, dan masalah kegunaan"
168,Bankir Investasi, Saya dapat memberikan nasihat keuangan dan memfasilitasi transaksi investasi untuk klien
169,Psikolog Forensik, Saya dapat menerapkan psikologi dalam konteks peradilan hukum dan kriminal
170,Produser Musik, Saya dapat mengawasi dan mengelola produksi rekaman musik
171,Manajer Proyek TI," Saya dapat memimpin dan mengelola proyek-proyek TI, memastikan implementasi yang sukses"
172,Insinyur Proses, Saya dapat mengoptimalkan dan meningkatkan proses industri untuk meningkatkan efisiensi dan kualitas
173,Analis Rantai Pasokan, Saya dapat menganalisis data rantai pasokan untuk mengoptimalkan proses dan mengurangi biaya
174,Pemeriksa Paten, Saya dapat meninjau aplikasi paten dan menilai validitas dan keunikannya
175,Peneliti Farmasi, Saya dapat melakukan penelitian tentang produk farmasi dan pengembangan obat
176,Insinyur Lingkungan, Saya dapat merancang dan mengimplementasikan solusi untuk tantangan lingkungan
177,Manajer Hubungan Masyarakat, Saya dapat mengelola dan meningkatkan citra dan reputasi publik individu atau organisasi
178,Desainer Antarmuka Pengguna, Saya dapat merancang antarmuka yang memfasilitasi interaksi pengguna dengan produk atau layanan digital
179,Analis Basis Data, Saya dapat menganalisis dan menginterpretasikan data yang disimpan dalam basis data untuk wawasan dan pengambilan keputusan
180,Analis Intelijen Bisnis, Saya dapat menganalisis data bisnis yang kompleks untuk memberikan wawasan dan rekomendasi strategis
