ID,WorkPath,Statement
181,Analis Risiko Keuangan, Saya dapat menilai dan memitigasi risiko keuangan untuk organisasi
182,Pembeli Fashion, Saya dapat memilih dan membeli produk fesyen untuk bisnis ritel atau e-commerce
183,Ahli Konservasi, Saya dapat melindungi dan melestarikan sumber daya alam dan ekosistem
184,Ilustrator Teknis, Saya dapat membuat representasi visual dari konsep teknis atau produk
185,Manajer Pengalaman Pelanggan, Saya dapat mengawasi dan meningkatkan pengalaman pelanggan secara keseluruhan dengan merek atau produk
186,Analis Data, Saya dapat menganalisis dan menginterpretasikan data untuk mengekstrak wawasan yang bermakna dan mendukung pengambilan keputusan
187,Terapis Seni, Saya dapat menggunakan seni sebagai media terapi untuk mendukung kesejahteraan emosional dan mental individu
188,Desainer Kemasan, Saya dapat membuat desain kemasan yang inovatif dan menarik secara visual untuk produk
189,Psikolog Klinis," Saya dapat menilai, mendiagnosis, dan mengobati gangguan kesehatan mental dan masalah psikologis"
190,Teknisi Robotika," Saya dapat memelihara, memecahkan masalah, dan memperbaiki sistem dan peralatan robotik"
191,Analis Sistem Komputer, Saya dapat mengevaluasi dan mengoptimalkan sistem dan proses komputer untuk organisasi
192,Spesialis Sistem Informasi Geografis, Saya dapat menganalisis dan memanipulasi data geografis menggunakan teknologi Sistem Informasi Geografis
193,Insinyur Audio," Saya dapat merekam, mencampur, dan menguasai audio untuk berbagai aplikasi, seperti musik atau film"
194,Pedagang Keuangan," Saya dapat membeli dan menjual instrumen keuangan, seperti saham atau komoditas, untuk menghasilkan keuntungan"
195,Sekretaris Hukum, Saya dapat memberikan dukungan administratif dan klerikal kepada para profesional hukum
196,Analis Mata Uang Kripto, Saya dapat menganalisis dan mengevaluasi mata uang kripto dan tren pasarnya
197,Peretas Etis, Saya dapat menilai dan mengidentifikasi kerentanan dalam sistem komputer untuk meningkatkan keamanan
198,Operator Mesin, Saya dapat mengoperasikan dan memelihara mesin di lingkungan manufaktur atau produksi
199,Petugas Pinjaman, Saya dapat mengevaluasi aplikasi pinjaman dan membantu klien dalam mendapatkan pinjaman
200,Penyelidik Asuransi, Saya dapat menyelidiki klaim asuransi untuk menentukan validitasnya dan menyelesaikan masalah apa pun
201,Perencana Acara,Saya unggul dalam mengorganisir dan mengkoordinasikan acara-acara yang berkesan.
202,Analis Investasi, Saya memiliki kemampuan analitis yang kuat dan memberikan wawasan yang berharga tentang peluang investasi.
203,Pelatih Bisnis, Saya membantu individu dan tim mencapai potensi penuh mereka dan mencapai tujuan bisnis mereka.
204,Manajer Proyek Teknis, Saya mengawasi penyelesaian proyek teknis yang kompleks.
205,Petugas Keberlanjutan, Saya mempromosikan praktik-praktik berkelanjutan dan mengembangkan strategi untuk pelestarian lingkungan.
206,Arsitek Data, Saya merancang dan mengoptimalkan struktur dan sistem data untuk manajemen data yang efisien.
207,Pekerja Sosial, Saya bersemangat untuk membantu individu dan masyarakat mengatasi tantangan sosial dan meningkatkan kesejahteraan mereka.
208,Pembeli Media, Saya merencanakan dan membeli ruang iklan secara strategis untuk memaksimalkan jangkauan dan dampak.
209,Ahli Strategi Pasar, Saya mengembangkan strategi pemasaran yang komprehensif untuk mendorong pertumbuhan bisnis dan penetrasi pasar.
210,Analis GIS, Saya menganalisis data geografis dan membuat peta interaktif untuk berbagai aplikasi.
211,Konsultan Keamanan Siber, Saya berspesialisasi dalam menilai dan meningkatkan langkah-langkah keamanan siber untuk melindungi organisasi dari ancaman siber.
212,Insinyur Industri, Saya mengoptimalkan proses produksi dan meningkatkan efisiensi dalam pengaturan industri.
213,Koordinator Uji Klinis, Saya mengawasi koordinasi dan administrasi uji klinis untuk memastikan kelancaran operasi dan kepatuhan.
214,Dekorator Interior, Saya menciptakan ruang interior yang menarik secara visual dan fungsional yang mencerminkan preferensi dan kebutuhan klien.
215,Insinyur Kimia, Saya menerapkan keahlian saya dalam bidang kimia dan prinsip-prinsip teknik untuk merancang dan mengoptimalkan proses kimia.
216,Ahli Strategi Konten, Saya mengembangkan strategi konten yang menarik untuk melibatkan audiens target dan mendorong kesadaran merek.
217,Analis SEO, Saya mengoptimalkan situs web dan konten untuk meningkatkan peringkat mesin pencari dan meningkatkan lalu lintas organik.
218,Konsultan Keuangan, Saya memberikan nasihat keuangan ahli dan mengembangkan strategi yang dipersonalisasi untuk membantu klien mencapai tujuan keuangan mereka.
219,Analis Risiko, Saya menilai dan memitigasi risiko untuk melindungi organisasi dari potensi kerugian finansial dan operasional.
220,Pengembang Perangkat Seluler, Saya berspesialisasi dalam membuat aplikasi seluler yang inovatif untuk berbagai platform dan perangkat.
221,Koordinator Operasi, Saya merampingkan proses operasional dan memastikan kelancaran operasi sehari-hari dalam organisasi.
222,Agen Paten, Saya membantu para penemu dan perusahaan dalam mengajukan permohonan paten dan melindungi kekayaan intelektual mereka.
223,Desainer Perkotaan," Saya merancang dan merencanakan ruang perkotaan yang estetis, fungsional, dan berkelanjutan."
224,Spesialis Akuisisi Bakat, Saya mengidentifikasi dan menarik talenta terbaik ke dalam organisasi melalui strategi perekrutan yang efektif.
225,Desainer UI, Saya membuat antarmuka yang menarik secara visual dan ramah pengguna untuk situs web dan aplikasi.
226,Analis Rantai Pasokan, Saya menganalisis dan mengoptimalkan proses rantai pasokan untuk meningkatkan efisiensi dan mengurangi biaya.
227,Auditor TI, Saya mengevaluasi dan menilai sistem dan kontrol TI untuk memastikan kepatuhan dan mengurangi risiko.
228,Analis Bisnis, Saya menganalisis proses dan persyaratan bisnis untuk merekomendasikan perbaikan dan mendorong kesuksesan organisasi.
229,Inspektur Kontrol Kualitas, Saya memastikan bahwa produk dan layanan memenuhi standar kualitas melalui inspeksi dan pengujian menyeluruh.
230,Petugas Entri Data, Saya secara akurat memasukkan dan mengelola data dalam berbagai sistem dan basis data.
231,Konsultan Pajak, Saya memberikan nasihat ahli tentang masalah pajak dan membantu klien mengoptimalkan posisi pajak mereka.
232,Analis Proses Bisnis, Saya menganalisis dan meningkatkan proses bisnis untuk meningkatkan efisiensi dan produktivitas.
233,Spesialis Dukungan Pelanggan, Saya memberikan layanan pelanggan yang sangat baik dan menyelesaikan pertanyaan dan masalah untuk memastikan kepuasan pelanggan.
234,Analis Pasar," Saya melakukan riset dan analisis pasar untuk mengidentifikasi tren, peluang, dan preferensi konsumen."
235,Teknisi Lingkungan, Saya memantau dan menilai kondisi lingkungan dan mendukung upaya pelestarian lingkungan.
236,Direktur Kreatif, Saya memimpin tim kreatif dan mengawasi pengembangan kampanye pemasaran yang menarik dan berdampak.
237,Ahli Strategi Digital, Saya mengembangkan strategi digital yang komprehensif untuk meningkatkan kehadiran online dan mendorong pertumbuhan bisnis.
238,Manajer Media Sosial, Saya mengelola dan mengoptimalkan platform media sosial untuk membangun kesadaran merek dan melibatkan audiens target.
239,Pelatih Kesehatan, Saya memberdayakan individu untuk melakukan perubahan gaya hidup yang positif dan mencapai tujuan kesehatan dan kebugaran mereka.
240,Teknisi Kedirgantaraan," Saya melakukan tugas-tugas teknis dan memberikan dukungan dalam industri kedirgantaraan, memastikan keselamatan dan efisiensi."
241,Penasihat Investasi,Saya memberikan saran dan rekomendasi investasi yang dipersonalisasi berdasarkan tujuan keuangan dan toleransi risiko klien.
242,Desainer Mekanik, Saya merancang dan mengembangkan sistem dan komponen mekanis untuk berbagai aplikasi.
243,Peneliti Pengguna, Saya melakukan penelitian pengguna untuk memahami perilaku dan preferensi pengguna dan menginformasikan desain dan pengembangan produk.
244,Terapis Seni, Saya menggunakan teknik terapi seni untuk meningkatkan kesejahteraan emosional dan psikologis.
245,Analis Pemasaran, Saya menganalisis kampanye dan strategi pemasaran untuk mengukur efektivitasnya dan memberikan wawasan untuk pengoptimalan.
246,Analis Paten, Saya menganalisis dan menilai dokumen paten serta memberikan wawasan dan rekomendasi untuk hal-hal yang berkaitan dengan paten.
247,Analis Keberlanjutan, Saya menganalisis dan mengevaluasi inisiatif keberlanjutan dan mengembangkan strategi untuk tanggung jawab lingkungan dan sosial.
248,Ilustrator Teknis, Saya membuat ilustrasi yang terperinci dan menarik secara visual untuk mengomunikasikan konsep teknis yang kompleks.
249,Koordinator Penelitian," Saya mengoordinasikan dan mengelola proyek penelitian, memastikan kepatuhan terhadap protokol dan jadwal."
250,Spesialis Keamanan TI, Saya berspesialisasi dalam mengamankan sistem dan jaringan TI dari potensi ancaman dan kerentanan.
251,Spesialis Penambangan Data, Saya menggunakan teknik-teknik canggih untuk mengekstrak wawasan dan pola yang berharga dari kumpulan data yang besar.
252,Analis Keuangan, Saya menganalisis data keuangan dan memberikan wawasan serta rekomendasi untuk mendukung pengambilan keputusan strategis.
253,Manajer SDM," Saya mengawasi fungsi sumber daya manusia, termasuk perekrutan, hubungan karyawan, dan manajemen kinerja."
254,Editor Salinan," Saya memastikan konten tertulis benar secara tata bahasa, konsisten, dan bebas dari kesalahan."
255,Manajer Proyek," Saya mengawasi pelaksanaan proyek, memastikan hasil kerja diselesaikan tepat waktu, sesuai anggaran, dan dengan kualitas yang dibutuhkan."
256,Analis Operasi, Saya menganalisis proses dan data operasional untuk mengidentifikasi area yang perlu ditingkatkan dan mendorong efisiensi.
257,Desainer Web, Saya mendesain situs web yang menarik secara visual dan ramah pengguna yang memenuhi kebutuhan dan tujuan klien.
258,Ilustrator Grafis, Saya membuat ilustrasi dan grafik yang menarik secara visual untuk berbagai media dan tujuan.
259,Desainer Arsitektur," Saya menciptakan desain arsitektur inovatif yang menyeimbangkan fungsionalitas, estetika, dan keberlanjutan."
260,Manajer Riset Pasar, Saya merencanakan dan melaksanakan inisiatif riset pasar untuk mengumpulkan wawasan dan memandu strategi bisnis.
261,Konsultan TI, Saya memberikan saran dan panduan ahli tentang solusi dan strategi TI untuk memenuhi tujuan bisnis.
262,Spesialis Urusan Regulasi, Saya memastikan kepatuhan terhadap peraturan dan standar dalam industri seperti farmasi dan peralatan medis.
263,Ahli Strategi Merek, Saya mengembangkan dan melaksanakan strategi untuk membangun dan meningkatkan identitas dan reputasi merek.
264,Koordinator Media Sosial, Saya mengoordinasikan kampanye dan aktivitas media sosial untuk melibatkan audiens dan meningkatkan visibilitas merek.
265,Perencana Acara," Saya dengan cermat merencanakan dan melaksanakan acara yang sukses, memastikan setiap detail diperhatikan."
266,Supervisor Operasional, Saya mengawasi dan mengoordinasikan kegiatan operasional untuk mencapai tujuan organisasi.
267,Asisten Peneliti," Saya memberikan dukungan dalam proyek penelitian, termasuk pengumpulan data, analisis, dan dokumentasi."
268,Desainer UI/UX, Saya membuat antarmuka pengguna yang intuitif dan menarik secara visual untuk meningkatkan pengalaman pengguna.
269,Pemodel Data, Saya merancang dan mengembangkan model data yang secara akurat merepresentasikan data organisasi dan mendukung upaya manajemen data.
270,Perencana Keuangan, Saya membantu individu dan bisnis mengembangkan rencana keuangan yang komprehensif untuk mencapai tujuan keuangan mereka.
271,Generalis Sumber Daya Manusia," Saya memberikan dukungan SDM yang komprehensif, termasuk rekrutmen, hubungan karyawan, dan kebijakan SDM."
272,Penulis Teknis, Saya membuat dokumentasi yang jelas dan ringkas serta materi instruksional untuk produk dan proses teknis.
273,Spesialis Visualisasi Data, Saya mengubah kumpulan data yang kompleks menjadi representasi visual yang mudah dipahami dan ditafsirkan.
274,Penulis Konten Web," Saya membuat konten yang menarik dan informatif untuk situs web, blog, dan platform online."
275,Ilmuwan Lingkungan, Saya melakukan penelitian dan analisis untuk menilai dan mengurangi dampak lingkungan.
276,Insinyur Geoteknik, Saya menganalisis sifat tanah dan batuan untuk memberikan rekomendasi untuk proyek-proyek teknik.
277,Insinyur Pertanian, Saya menerapkan prinsip-prinsip teknik untuk meningkatkan praktik dan sistem pertanian.
278,Teknisi Akuakultur," Saya mendukung dan mengelola operasi akuakultur, memastikan kesehatan dan keberlanjutan organisme air."
279,Ilmuwan Penelitian," Saya melakukan penelitian ilmiah, mengembangkan hipotesis, dan menganalisis data untuk berkontribusi pada pengetahuan ilmiah."
280,Ilmuwan Konservasi, Saya mengembangkan dan menerapkan strategi untuk konservasi dan pengelolaan sumber daya alam dan ekosistem.
281,Ahli Zoologi,"Saya mempelajari perilaku, populasi, dan habitat hewan untuk berkontribusi pada pemahaman kita tentang satwa liar."
282,Bankir Investasi, Saya menyediakan layanan penasihat keuangan dan membantu meningkatkan modal serta melaksanakan merger dan akuisisi.
283,Manajer Risiko Keuangan, Saya menilai dan mengelola risiko keuangan untuk melindungi organisasi dari potensi kerugian.
284,Peneliti UX, Saya melakukan penelitian pengguna dan studi kegunaan untuk menginformasikan desain dan pengembangan produk yang berpusat pada pengguna.
285,Koordinator Rantai Pasokan, Saya mengoordinasikan dan mengoptimalkan aktivitas rantai pasokan untuk memastikan pengiriman barang yang efisien dan tepat waktu.
286,Manajer Pengembangan Produk," Saya mengawasi proses pengembangan produk secara menyeluruh, mulai dari ide hingga peluncuran."
287,Rekan Peneliti Klinis, Saya mengoordinasikan dan memantau uji klinis untuk memastikan kepatuhan dan integritas data.
288,Perawat Anestesi," Saya memberikan anestesi dan memberikan perawatan kepada pasien sebelum, selama, dan setelah prosedur pembedahan."
289,Teknisi Medis Darurat, Saya memberikan perawatan medis darurat dan transportasi kepada pasien dalam situasi kritis.
290,Ahli Patologi Forensik, Saya melakukan otopsi dan memeriksa bukti forensik untuk menentukan penyebab dan cara kematian.
291,Psikolog Forensik, Saya menerapkan prinsip-prinsip psikologis untuk memahami dan menganalisis perilaku kriminal dan membantu dalam penyelidikan.
292,Penyelidik Kriminal," Saya menyelidiki kejahatan, mengumpulkan bukti, dan membangun kasus terhadap tersangka."
293,Sejarawan Seni," Saya meneliti dan menganalisis karya seni, gaya, dan seniman untuk berkontribusi pada pengetahuan sejarah seni."
294,Kurator Museum, Saya mengawasi manajemen dan kurasi koleksi museum dan pameran.
295,Konservator Seni, Saya merestorasi dan melestarikan karya seni untuk memastikan umur panjang dan menjaga integritas estetika mereka.
296,Perancang Busana, Saya menciptakan desain orisinal dan inovatif untuk pakaian dan aksesori.
297,Penata gaya, Saya mengkurasi dan menciptakan pakaian dan penampilan penuh gaya untuk individu atau produksi media.
298,Kepala Koki," Saya mengawasi bagian tertentu di dapur, memastikan kualitas, persiapan, dan penyajian makanan."
299,Koki Pastry, Saya berspesialisasi dalam menciptakan dan menyiapkan berbagai kue kering dan makanan penutup yang lezat.
300,Ahli Anggur, Saya memiliki pengetahuan mendalam tentang anggur dan membantu pelanggan dalam memilih dan memasangkan anggur dengan makanan mereka.
301,Koordinator Acara,Saya merencanakan dan mengoordinasikan berbagai aspek acara untuk memastikan keberhasilan dan kelancaran pelaksanaannya.
302,Perwakilan Penjualan, Saya membangun hubungan dengan pelanggan dan mempromosikan serta menjual produk atau layanan.
303,Pengawas Keuangan, Saya mengawasi operasi keuangan dan memastikan keakuratan dan kepatuhan terhadap standar akuntansi.
304,Analis Riset Pasar, Saya mengumpulkan dan menganalisis data pasar untuk memberikan wawasan dan mendukung pengambilan keputusan strategis.
305,Analis Sistem, Saya menganalisis dan mengevaluasi sistem informasi dan merekomendasikan perbaikan untuk efisiensi dan efektivitas.
306,Desainer Multimedia," Saya membuat konten multimedia yang menarik, termasuk grafik, video, dan animasi."
307,Ahli Teknologi Arsitektur, Saya mendukung proyek arsitektur dengan memberikan keahlian teknis dan menghasilkan rencana dan gambar yang terperinci.
308,Insinyur Otomotif, Saya merancang dan mengembangkan sistem dan komponen otomotif untuk meningkatkan kinerja dan keselamatan.
309,Teknisi Teknik Sipil," Saya membantu para insinyur sipil dalam desain, konstruksi, dan pemeliharaan proyek infrastruktur."
310,Analis Sistem Bisnis, Saya menganalisis proses dan sistem bisnis dan merekomendasikan solusi teknologi untuk meningkatkan efisiensi.
311,Manajer Investasi, Saya mengelola portofolio investasi dan membuat keputusan investasi strategis atas nama klien.
312,Pedagang Keuangan, Saya membeli dan menjual instrumen keuangan untuk menghasilkan keuntungan bagi individu atau institusi.
313,Penyelidik Penipuan, Saya menyelidiki dan menganalisis dugaan kasus penipuan dan pelanggaran keuangan.
314,Manajer Pemasaran Produk, Saya mengembangkan dan melaksanakan strategi pemasaran untuk mempromosikan dan menjual produk atau layanan.
315,Insinyur Lingkungan, Saya menerapkan prinsip-prinsip teknik untuk mengatasi tantangan lingkungan dan mengembangkan solusi yang berkelanjutan.
316,Koordinator Sumber Daya Manusia," Saya memberikan dukungan administratif dalam berbagai fungsi SDM, termasuk perekrutan dan orientasi karyawan."
317,Spesialis Dukungan TI, Saya memberikan dukungan teknis dan memecahkan masalah yang terkait dengan sistem komputer dan perangkat lunak.
318,Analis Data," Saya menganalisis dan menginterpretasikan data untuk mengidentifikasi tren, pola, dan wawasan untuk pengambilan keputusan yang tepat."
319,Teknisi Laboratorium Kimia, Saya melakukan uji laboratorium dan eksperimen untuk mendukung penelitian dan analisis kimia.
320,Wirausaha Sosial, Saya mengembangkan solusi inovatif untuk mengatasi tantangan sosial dan lingkungan sambil menciptakan dampak yang berkelanjutan.
